title,url,sku,cost
Vintage Vanguard,https://my.callofduty.com/store/sku/33954663/title/vg,33954663,1100
Steel Scavenger,https://my.callofduty.com/store/sku/33954664/title/vg,33954664,1800
Battle Pass Bundle,https://my.callofduty.com/store/sku/33954444/title/vg,33954444,
Orange Hornet,https://my.callofduty.com/store/sku/33954464/title/vg,33954464,2400
Moon Forged,https://my.callofduty.com/store/sku/33954465/title/vg,33954465,1500
Diesel Age,https://my.callofduty.com/store/sku/33954467/title/vg,33954467,1800
Curse of the Ancients,https://my.callofduty.com/store/sku/33954470/title/vg,33954470,2400
Noble Death,https://my.callofduty.com/store/sku/33954469/title/vg,33954469,2000
Duskwalker,https://my.callofduty.com/store/sku/33954471/title/vg,33954471,1800
Fox Runner,https://my.callofduty.com/store/sku/33954472/title/vg,33954472,1800
Blue Thunder,https://my.callofduty.com/store/sku/33954466/title/vg,33954466,1800
American Dreaming,https://my.callofduty.com/store/sku/33954475/title/vg,33954475,1500
Wild Thing,https://my.callofduty.com/store/sku/33954476/title/vg,33954476,1100
Black Sheep,https://my.callofduty.com/store/sku/33954477/title/vg,33954477,1800
Hidden Agenda,https://my.callofduty.com/store/sku/33954478/title/vg,33954478,1500
Safety Manual,https://my.callofduty.com/store/sku/33954480/title/vg,33954480,1400
Gunroom,https://my.callofduty.com/store/sku/33954482/title/vg,33954482,1500
Splatter Machine,https://my.callofduty.com/store/sku/33954485/title/vg,33954485,1400
Desert Relic,https://my.callofduty.com/store/sku/33954486/title/vg,33954486,1500
Deadly Sin,https://my.callofduty.com/store/sku/33954483/title/vg,33954483,
Prairie Fire,https://my.callofduty.com/store/sku/33954481/title/vg,33954481,1200
Surprise Fury,https://my.callofduty.com/store/sku/33954487/title/vg,33954487,1000
Spirited Attack,https://my.callofduty.com/store/sku/33954489/title/vg,33954489,1000
Snake Handler,https://my.callofduty.com/store/sku/33954488/title/vg,33954488,800
Submergence,https://my.callofduty.com/store/sku/33954490/title/vg,33954490,500
Santa’s Slay,https://my.callofduty.com/store/sku/33954496/title/vg,33954496,2400
Krampus Unleashed,https://my.callofduty.com/store/sku/33954497/title/vg,33954497,2000
Fire Starter,https://my.callofduty.com/store/sku/33954499/title/vg,33954499,2400
Secret Santa,https://my.callofduty.com/store/sku/33954498/title/vg,33954498,1500
Red Reactor,https://my.callofduty.com/store/sku/33954500/title/vg,33954500,2400
Skeleton Key,https://my.callofduty.com/store/sku/33954505/title/vg,33954505,1800
Armored Maiden,https://my.callofduty.com/store/sku/33954504/title/vg,33954504,1600
Measure For Measure,https://my.callofduty.com/store/sku/33954503/title/vg,33954503,2000
The Visitor,https://my.callofduty.com/store/sku/33954502/title/vg,33954502,1800
Navy Monarch,https://my.callofduty.com/store/sku/33954506/title/vg,33954506,1800
Enjoy the Retreat,https://my.callofduty.com/store/sku/33954501/title/vg,33954501,2000
Tropic Hunter,https://my.callofduty.com/store/sku/33954507/title/vg,33954507,1500
Lionhearted,https://my.callofduty.com/store/sku/33954508/title/vg,33954508,1500
Clearshot,https://my.callofduty.com/store/sku/33954509/title/vg,33954509,1500
One-Man Army,https://my.callofduty.com/store/sku/33954510/title/vg,33954510,1600
Grand Rank,https://my.callofduty.com/store/sku/33954516/title/vg,33954516,1800
Undercover Action,https://my.callofduty.com/store/sku/33954512/title/vg,33954512,2400
Tropic Guerilla,https://my.callofduty.com/store/sku/33954513/title/vg,33954513,1300
Cauldron,https://my.callofduty.com/store/sku/33954514/title/vg,33954514,1500
Paradise Lost,https://my.callofduty.com/store/sku/33954515/title/vg,33954515,1600
Scavenger Hunt,https://my.callofduty.com/store/sku/33954511/title/vg,33954511,1400
Zero Filter,https://my.callofduty.com/store/sku/33954517/title/vg,33954517,1500
Endless Omen,https://my.callofduty.com/store/sku/33954518/title/vg,33954518,1600
Ground Work,https://my.callofduty.com/store/sku/33954519/title/vg,33954519,1000
Animalistic,https://my.callofduty.com/store/sku/33954523/title/vg,33954523,1400
Feeling Blue,https://my.callofduty.com/store/sku/33954521/title/vg,33954521,1600
Neon Dragon,https://my.callofduty.com/store/sku/33954520/title/vg,33954520,1500
United We Stand,https://my.callofduty.com/store/sku/33954522/title/vg,33954522,1300
Bone Chiller,https://my.callofduty.com/store/sku/33954525/title/vg,33954525,1500
Casino Buster,https://my.callofduty.com/store/sku/33954524/title/vg,33954524,1100
Airlifted,https://my.callofduty.com/store/sku/33954526/title/vg,33954526,1100
VIP Lounge,https://my.callofduty.com/store/sku/33954527/title/vg,33954527,1300
Jukebox Jumper,https://my.callofduty.com/store/sku/33954528/title/vg,33954528,1100
Bearer of Riches,https://my.callofduty.com/store/sku/33954529/title/vg,33954529,1400
Out of the Wreckage,https://my.callofduty.com/store/sku/33954531/title/vg,33954531,1500
Bone Bludgeon,https://my.callofduty.com/store/sku/33954532/title/vg,33954532,800
Broken Resolutions,https://my.callofduty.com/store/sku/33954533/title/vg,33954533,2000
Hard Shell,https://my.callofduty.com/store/sku/33954530/title/vg,33954530,800
Graveyard Shift ,https://my.callofduty.com/store/sku/33954535/title/vg,33954535,2400
Wild Rose,https://my.callofduty.com/store/sku/33954538/title/vg,33954538,2400
Reserved Steel,https://my.callofduty.com/store/sku/33954534/title/vg,33954534,1200
Flight Fangs,https://my.callofduty.com/store/sku/33954537/title/vg,33954537,1100
Scarlet Standard,https://my.callofduty.com/store/sku/33954539/title/vg,33954539,1400
Final Flight,https://my.callofduty.com/store/sku/33954540/title/vg,33954540,1800
Ruthless Precision,https://my.callofduty.com/store/sku/33954542/title/vg,33954542,1400
Revved Up,https://my.callofduty.com/store/sku/33954543/title/vg,33954543,1600
Crimson Fang,https://my.callofduty.com/store/sku/33954541/title/vg,33954541,2000
Locked Target,https://my.callofduty.com/store/sku/33954545/title/vg,33954545,1600
Forbidden Sacrifice,https://my.callofduty.com/store/sku/33954547/title/vg,33954547,2000
Year of the Tiger,https://my.callofduty.com/store/sku/33954549/title/vg,33954549,1000
Oni's Whisper,https://my.callofduty.com/store/sku/33954544/title/vg,33954544,1800
Shore's End,https://my.callofduty.com/store/sku/33954546/title/vg,33954546,
Cosmodrome,https://my.callofduty.com/store/sku/33954548/title/vg,33954548,800
Ice Breaker,https://my.callofduty.com/store/sku/33954558/title/vg,33954558,1100
Thomas Bolt Operator,https://my.callofduty.com/store/sku/33954559/title/vg,33954559,2400
Tracer Pack: Lethal Luxury ,https://my.callofduty.com/store/sku/33954561/title/vg,33954561,2400
Tracer Pack: Big Easy,https://my.callofduty.com/store/sku/33954562/title/vg,33954562,1800
Boots on the Ground,https://my.callofduty.com/store/sku/33954564/title/vg,33954564,1100
Berserker,https://my.callofduty.com/store/sku/33954563/title/vg,33954563,2000
Hammer Heads,https://my.callofduty.com/store/sku/33954567/title/vg,33954567,1400
Mecha Menace Reactive Mastercraft Bundle,https://my.callofduty.com/store/sku/33954565/title/vg,33954565,2400
Heart Breaker,https://my.callofduty.com/store/sku/33954568/title/vg,33954568,2400
Warning Sign,https://my.callofduty.com/store/sku/33954569/title/vg,33954569,1100
Pack Leader Ultra Skin Bundle,https://my.callofduty.com/store/sku/33954566/title/vg,33954566,2400
High Seas,https://my.callofduty.com/store/sku/33954572/title/vg,33954572,1400
Hot Rod,https://my.callofduty.com/store/sku/33954578/title/vg,33954578,800
Bayou Bruiser,https://my.callofduty.com/store/sku/33954575/title/vg,33954575,1600
Ancient Hunter Mastercraft Bundle,https://my.callofduty.com/store/sku/33954577/title/vg,33954577,2400
Ignition,https://my.callofduty.com/store/sku/33954573/title/vg,33954573,1000
Artic Roar,https://my.callofduty.com/store/sku/33954581/title/vg,33954581,2000
Occult Jade,https://my.callofduty.com/store/sku/33954574/title/vg,33954574,800
Gustavo Dos Santos Operator Bundle,https://my.callofduty.com/store/sku/33954585/title/vg,33954585,2400
Sky Stalker,https://my.callofduty.com/store/sku/33954592/title/vg,33954592,1500
